intL=5346 histfile=test.root output=eventsList.txt

#
# Data
#
typ=0    ind=0 draw=1  Nam=dataA53X    Fil=/hadoop/cms/store/user/matteo/reduced/20120807123835_runA/run2012A_red_runA_typ0_job18.root  tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. 


treevariables treevariables_optree.dat

# 
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches minimal_statanalysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat fillOptree=1 doSystematics=0

